timestep,ds_p_MW_0,ds_p_MW_1,ds_p_MW_2,lec1_p_MW_0,lec1_pmax_MW_0,lec_inv_1_pmax_MW_0,lec2_p_MW_0,lec2_pmax_MW_0,lec_inv_2_pmax_MW_0
0,0.29039588002750333,0.37691727449040874,0.3224668083708429,0.06544798173349188,0.0,0.0,0.05969516013706339,0.0,0.0
1,0.34299785839815766,0.33502160543174364,0.32072863434813353,0.07780939838881346,0.0,0.0,0.06094274145525019,0.0,0.0
2,0.3825862926343553,0.3509301508764648,0.33444425011794404,0.05806937238893859,0.0,0.0,0.06307784875848425,0.0,0.0
3,0.3079608216343978,0.34702620528489003,0.323589529378852,0.05148992542366984,0.0,0.0,0.057388174232902156,0.0,0.0
4,0.3872995819323524,0.30181973902263654,0.2954702148329064,0.06360531169032466,0.0,0.0,0.06522945246456426,0.0,0.0
5,0.36668248797758135,0.3422100859107155,0.3072420570827331,0.07465793936603024,0.0,0.0,0.06468259110026019,0.0,0.0
6,0.3338893642617399,0.3290739785116835,0.37160495205231514,0.06904739431315507,0.0,0.0,0.07279421339354536,0.0,0.0
7,0.27142412408190714,0.3238137079467038,0.30259225303955906,0.06144224760334699,0.0,0.0,0.0737193715948304,0.0,0.0
8,0.3537328086602376,0.34815471373694606,0.3494829918596005,0.06201176675728931,0.0,0.0,0.06111191413050732,0.0,0.0
9,0.3862249425607973,0.3754782119216479,0.3815087131828023,0.06117683976403898,0.0,0.0,0.0661280135883373,0.0,0.0
10,0.3065427966202634,0.3325529945517524,0.3024415080252489,0.06270357298363342,0.0,0.0,0.06847337072563728,0.0,0.0
11,0.34609472369674205,0.3160476787470032,0.31424883368306755,0.06863030647079206,0.0,0.0,0.06195370260105783,0.0,0.0
12,0.30560076821463455,0.36727817102368593,0.27805763953960516,0.06809231562744851,0.0,0.0,0.06999919132954915,0.0,0.0
13,0.32696336883447663,0.34687312132944936,0.30872715244856136,0.0663521019194276,0.0,0.0,0.055192366378782165,0.0,0.0
14,0.30683777737589923,0.35996842567280063,0.2973782999691406,0.066897148379221,0.0,0.0,0.07128606634486159,0.0,0.0
15,0.31983653470692924,0.32134138618029295,0.26721973370031266,0.07153771474082314,0.0,0.0,0.059819056318199754,0.0,0.0
16,0.3224626737706136,0.3175053874082932,0.29205717080423593,0.06783942648203022,0.0,0.0,0.07153487979818965,0.0,0.0
17,0.35916233663795705,0.35936283334796165,0.308375777544096,0.0730160639734011,0.03180972605036808,0.03180972605036808,0.06554275231828596,0.03180972605036808,0.03180972605036808
18,0.3016500678983157,0.3830836129639053,0.3107564478894009,0.08000000000000002,0.03360586273168086,0.03360586273168086,0.067459426873151,0.03360586273168086,0.03360586273168086
19,0.3645881329544931,0.32675595896563236,0.34506685081249694,0.07361460721730786,0.04347246650333563,0.04347246650333563,0.07296428778318045,0.04347246650333563,0.04347246650333563
20,0.3076075395230013,0.32917809943254456,0.34496236020221493,0.06428699792357512,0.052477973316023815,0.052477973316023815,0.05365323701732908,0.052477973316023815,0.052477973316023815
21,0.336247530368157,0.3927716870195828,0.2919412350161456,0.06132342686129792,0.03886592249947424,0.03886592249947424,0.07576514425484146,0.03886592249947424,0.03886592249947424
22,0.3288351823606034,0.34989135991608245,0.3331103936300088,0.056278087912664525,0.041709922752022136,0.041709922752022136,0.06394862762220094,0.041709922752022136,0.041709922752022136
23,0.28043844668866996,0.30274168658443146,0.3335768070107496,0.06165789269569076,0.05817722008550891,0.05817722008550891,0.05920257214742492,0.05817722008550891,0.05817722008550891
24,0.3129775473941257,0.36959998001948885,0.3390677777951842,0.0559955383103871,0.036351883046279496,0.036351883046279496,0.06745745041024725,0.036351883046279496,0.036351883046279496
25,0.3040186078326112,0.34224224950893034,0.3600054756330557,0.0612877395358367,0.07365190345714308,0.07365190345714308,0.07768929643055467,0.07365190345714308,0.07365190345714308
26,0.3424356895052352,0.3283900904768655,0.3382070416465013,0.06070834446273733,0.06561052802145609,0.06561052802145609,0.07008344968613085,0.06561052802145609,0.06561052802145609
27,0.2684054839032483,0.36322035989342133,0.3406346150921007,0.07029578970407031,0.07392025676058078,0.07392025676058078,0.06780175278743293,0.07392025676058078,0.07392025676058078
28,0.3669814081150887,0.3902239184168963,0.36479066135164356,0.062249466786735264,0.06400973804555084,0.06400973804555084,0.07032367380225875,0.06400973804555084,0.06400973804555084
29,0.31386130885372115,0.3010235446320344,0.28086473443127313,0.07154832596113331,0.06991982323574145,0.06991982323574145,0.06882819841037063,0.06991982323574145,0.06991982323574145
30,0.32112060647812873,0.34613769002729416,0.29591932074634736,0.06672887572996955,0.0930533086623584,0.0930533086623584,0.06230538851393754,0.0930533086623584,0.0930533086623584
31,0.2847862242401274,0.36636425633752556,0.3555767851549687,0.06494090519553462,0.09644523621353229,0.09644523621353229,0.057984913922254196,0.09644523621353229,0.09644523621353229
32,0.318189679791099,0.38538835242783454,0.3276936676825803,0.054770653449569065,0.13808436399070095,0.13808436399070095,0.06836745412613478,0.13808436399070095,0.13808436399070095
33,0.30161183694568333,0.3038428751347076,0.28529879585728646,0.050550294878638054,0.16481339576806028,0.16481339576806028,0.060223758611183335,0.16481339576806028,0.16481339576806028
34,0.2945556493346609,0.25251182633412916,0.2903957332456653,0.0640513402812268,0.1459687961997274,0.1459687961997274,0.05180329639012241,0.1459687961997274,0.1459687961997274
35,0.33625450917499555,0.2477260114863877,0.3246859243222204,0.06885665835504914,0.14464778618869056,0.14464778618869056,0.06600130009276499,0.14464778618869056,0.14464778618869056
36,0.32481772253656854,0.38588281889868165,0.30096327764411246,0.056090733803576,0.16191986467481875,0.16191986467481875,0.06369805177179448,0.16191986467481875,0.16191986467481875
37,0.33155984022626134,0.3277321692921211,0.29191123330332197,0.059396739511766806,0.1699870948280941,0.1699870948280941,0.06019266152660471,0.1699870948280941,0.1699870948280941
38,0.36919511591498344,0.3184417199904582,0.27761171947792135,0.05726140930331543,0.21071918440291898,0.21071918440291898,0.06570692531637294,0.21071918440291898,0.21071918440291898
39,0.3410081121611307,0.27043459817287174,0.3589724563403266,0.06344506057291086,0.2168891606863394,0.2168891606863394,0.06658652760538208,0.2168891606863394,0.2168891606863394
40,0.3642237452803579,0.3165590461552417,0.2888983272739966,0.05477992670918705,0.2881089124061598,0.2881089124061598,0.06051183796663225,0.2881089124061598,0.2881089124061598
41,0.2464726763842515,0.3748373599529353,0.3208801670829844,0.07189517559194378,0.30541489068015365,0.30541489068015365,0.06444573641885329,0.30541489068015365,0.30541489068015365
42,0.34056516943605425,0.3067866894620432,0.29498703249307956,0.06637080124480639,0.32018777382264824,0.32018777382264824,0.059795565977476636,0.32018777382264824,0.32018777382264824
43,0.3436366216849928,0.38688652401015466,0.2782802648615966,0.06654310300961286,0.23772103344186366,0.23772103344186366,0.060952311402861295,0.23772103344186366,0.23772103344186366
44,0.34278795079382557,0.3465966366548725,0.3579319281726627,0.06467509885287684,0.363313208791038,0.363313208791038,0.06874152075159322,0.363313208791038,0.363313208791038
45,0.3086063011471397,0.33713314676183204,0.3445835948732662,0.05212820656681497,0.3665483941428858,0.3665483941428858,0.08000000000000002,0.3665483941428858,0.3665483941428858
46,0.2762398952088937,0.2838171455306472,0.30259434403662155,0.05631996484398167,0.39095068923541404,0.39095068923541404,0.06637701495131196,0.39095068923541404,0.39095068923541404
